X,Y,Z_ground_m,Z_sensor_m,Mag_anomaly_nT,FGrav_mgal
748151.81,6416320.50,380.31,58.98,-682.50,0.147
748034.16,6416308.50,380.62,57.47,-545.39,0.233
747994.06,6416313.00,380.57,57.32,-414.46,0.284
747709.00,6416310.00,380.26,58.93,792.16,0.519
747416.75,6416310.00,375.74,59.99,-63.72,0.359
747097.42,6416315.50,374.30,57.47,-716.11,-0.045
746505.27,6416295.50,374.04,61.49,-671.69,-0.063
746231.09,6416299.00,372.88,62.54,-254.37,-0.060
745630.58,6416298.50,369.59,57.64,-159.62,-0.022
745322.88,6416297.50,369.13,59.03,-74.90,-0.040
745021.54,6416287.00,369.01,54.15,-85.10,-0.051
748596.33,6415923.50,385.68,59.57,-625.02,-0.036
747415.52,6415923.50,377.23,58.71,-532.01,0.005
747100.93,6415913.00,375.17,58.72,-361.86,-0.048
746808.60,6415905.50,372.43,58.15,-273.19,-0.034
746493.28,6415911.50,372.30,57.59,-226.91,-0.058
745912.48,6415899.50,369.16,53.43,-141.22,-0.044
745620.00,6415894.50,370.11,56.29,-117.38,-0.056
748748.94,6416225.00,381.10,55.73,-721.72,0.029
748752.63,6416201.50,381.66,54.97,-740.01,0.007
748752.94,6416177.00,382.22,54.16,-757.71,-0.027
748763.69,6416135.00,381.88,52.83,-784.01,-0.016
748774.00,6416103.50,381.55,52.01,-790.86,-0.028
748770.81,6416067.50,381.55,53.54,-772.17,-0.039
748777.38,6416034.00,381.55,55.10,-739.89,-0.061
748787.81,6416019.00,381.55,55.88,-724.35,-0.067
748798.00,6415992.00,382.60,57.20,-698.16,-0.096
748802.25,6415971.00,383.64,58.14,-678.22,-0.085
748803.38,6415933.00,385.26,59.80,-642.76,-0.079
748791.06,6415903.00,384.63,60.99,-615.97,-0.062
748798.44,6415879.00,384.00,62.12,-595.46,-0.053
748801.88,6415830.00,385.44,62.22,-562.14,-0.042
748796.00,6415805.50,386.89,61.47,-551.85,-0.022
748818.06,6415752.50,388.33,60.11,-526.13,-0.005
749258.94,6416048.00,388.64,55.00,-693.10,-0.012
749252.69,6416081.00,388.48,55.00,-693.10,-0.012
749251.44,6416113.00,388.32,55.00,-693.10,-0.044
749246.19,6416144.00,388.15,55.00,-693.10,-0.001
749246.31,6416180.00,387.16,55.00,-693.10,-0.025
749237.50,6416204.00,386.17,55.00,-693.10,-0.051
749234.88,6416232.00,385.18,55.00,-693.10,-0.063
749242.50,6416275.00,386.48,62.00,-651.08,-0.050
749241.13,6416309.00,388.03,62.00,-651.08,-0.039
749248.00,6416339.00,388.06,62.00,-651.08,-0.026
749244.75,6416399.50,388.11,62.00,-651.08,0.010
745575.26,6415320.00,369.26,54.80,-146.81,-0.064
745578.28,6415446.00,369.22,57.61,-130.50,-0.072
745577.91,6415565.00,369.17,61.10,-108.56,-0.085
745582.43,6415644.00,369.14,61.01,-105.86,-0.048
745584.81,6415728.50,369.34,59.00,-110.11,-0.045
749293.31,6416420.00,387.59,62.00,-651.08,-0.002
749256.38,6416419.00,386.99,62.00,-651.08,0.013
749209.88,6416400.00,386.39,62.00,-651.08,0.030
749181.25,6416388.00,385.80,62.00,-651.08,0.002
749144.81,6416375.50,385.20,62.00,-651.08,-0.011
749108.25,6416357.50,384.61,62.00,-651.08,-0.007
749081.44,6416341.50,384.50,61.42,-604.07,0.005
749024.81,6416307.50,384.29,61.38,-669.73,0.013
749006.50,6416298.00,384.19,60.98,-674.44,0.039
748943.94,6416291.00,383.75,59.41,-690.30,-0.001
748922.19,6416279.00,383.32,58.34,-702.37,-0.004
748885.31,6416270.00,382.89,56.99,-713.52,-0.009
748855.06,6416276.50,382.46,56.83,-713.24,0.022
748815.13,6416252.00,382.03,56.76,-718.96,0.052
748776.50,6416252.00,381.60,56.80,-708.74,0.029
748748.06,6416242.50,381.17,56.31,-708.76,0.029
748708.00,6416235.00,380.74,56.41,-698.37,0.041
748675.88,6416222.50,380.30,56.65,-700.79,0.007
748624.06,6416226.50,379.87,57.87,-679.89,0.023
748608.94,6416203.50,380.44,57.23,-698.01,0.043
748569.88,6416191.00,381.01,57.06,-704.71,0.011
748543.25,6416176.50,381.58,56.68,-718.56,0.008
748498.38,6416185.00,382.15,56.34,-712.59,0.024
748469.56,6416170.00,382.72,55.66,-733.48,0.029
748432.81,6416150.50,383.29,55.81,-758.29,0.010
748393.94,6416136.00,383.86,56.51,-773.01,0.029
748362.94,6416134.00,384.43,57.10,-774.34,-0.008
748332.31,6416121.50,385.00,57.65,-778.88,-0.058
748294.25,6416118.50,384.62,57.22,-774.82,-0.048
748258.13,6416124.50,384.25,55.40,-780.76,-0.033
748215.31,6416125.00,383.87,54.87,-795.43,-0.028
748185.13,6416121.00,383.50,54.42,-804.91,-0.050
748140.31,6416114.50,383.12,51.22,-821.95,0.023
749227.47,6417521.00,386.80,51.00,522.68,0.191
748648.04,6417515.00,382.11,55.49,443.64,0.293
747721.37,6417509.50,377.31,62.17,1057.93,0.694
747122.62,6417513.00,375.92,58.41,1784.11,0.838
746554.39,6417498.50,381.68,55.85,2078.85,0.564
746240.61,6417503.00,382.92,54.49,427.89,0.069
745646.34,6417496.00,380.02,60.65,-191.29,0.018
745620.63,6417088.50,375.61,60.60,-176.61,-0.037
746526.95,6417104.50,377.86,65.95,822.17,0.812
748911.52,6416723.50,382.45,60.43,-215.69,0.099
748619.35,6416718.00,380.00,61.16,51.59,0.428
748312.17,6416712.00,379.05,54.78,-44.11,0.430
748037.37,6416722.00,378.74,53.98,-311.66,0.191
747730.39,6416714.00,379.73,55.54,-696.09,0.078
747414.03,6416708.50,378.52,55.82,-800.81,0.034
747122.46,6416714.00,375.11,54.91,-1175.97,0.128
746803.34,6416705.00,375.64,55.77,-91.99,0.393
746220.03,6416696.00,379.73,54.94,-723.60,-0.044
748940.82,6417119.50,385.08,52.54,-7.98,0.184
748348.54,6417118.50,379.62,57.05,-110.09,0.217
748311.75,6417107.00,379.50,58.24,-132.97,0.208
748013.59,6417108.50,379.61,55.49,-446.84,0.255
747412.32,6417119.50,374.92,57.65,-747.13,0.492
749277.38,6416266.50,386.27,62.00,-651.08,-0.022
749172.81,6416273.50,385.56,62.00,-651.08,-0.012
749148.63,6416290.50,385.35,62.00,-651.08,-0.013
749112.50,6416285.50,385.13,62.00,-651.08,-0.036
748313.75,6417526.50,380.00,55.68,301.69,0.396
748326.44,6417490.00,379.78,56.07,237.38,0.387
748335.56,6417471.00,379.57,56.00,205.16,0.385
748371.81,6417444.50,379.35,55.76,181.13,0.350
748388.00,6417422.50,379.13,55.74,156.18,0.333
748392.19,6417378.00,379.26,55.73,109.82,0.278
748386.75,6417356.50,379.38,55.62,83.19,0.288
748402.75,6417320.00,379.50,55.90,66.27,0.272
748398.56,6417278.00,379.63,55.90,29.90,0.292
748411.38,6417260.00,379.70,56.06,30.82,0.274
748405.25,6417211.00,379.78,56.06,-14.56,0.228
748411.75,6417181.50,379.86,56.22,-30.48,0.210
748426.81,6417149.00,379.94,56.92,-42.10,0.217
748429.81,6417122.00,379.68,57.12,-47.36,0.224
748445.06,6417057.50,379.16,59.62,3.50,0.242
748441.50,6417038.50,378.90,60.21,22.92,0.256
748463.88,6416999.00,378.81,62.24,84.67,0.331
748469.63,6416975.00,378.71,63.19,115.69,0.329
748479.19,6416954.50,378.62,63.97,145.20,0.334
748491.06,6416905.50,378.52,66.24,208.17,0.426
748492.69,6416885.00,378.69,67.09,222.88,0.443
748504.31,6416861.00,378.85,67.15,219.74,0.420
748508.19,6416828.00,379.02,65.22,196.00,0.439
748518.00,6416788.50,379.44,62.98,147.33,0.448
748524.06,6416748.00,379.85,60.60,97.00,0.474
748540.75,6416732.00,379.55,59.93,80.96,0.472
748547.88,6416697.50,379.25,58.03,39.54,0.461
748546.00,6416661.50,378.95,55.81,-6.86,0.442
748551.69,6416638.50,378.50,54.59,-34.73,0.418
748571.31,6416607.00,378.05,53.51,-82.10,0.371
748573.19,6416546.00,379.43,56.11,-190.91,0.326
748580.50,6416508.50,380.12,57.93,-263.13,0.330
748601.50,6416472.00,380.13,59.81,-335.00,0.266
748607.50,6416443.50,380.14,60.85,-392.54,0.227
748621.88,6416400.50,380.15,62.40,-483.22,0.150
748646.44,6416370.00,380.02,62.43,-540.80,0.116
748658.00,6416342.00,379.89,61.18,-581.92,0.085
748665.88,6416277.50,379.12,58.79,-645.05,0.033
748637.13,6416278.50,379.56,59.47,-632.87,0.050
748605.88,6416269.00,380.00,59.56,-629.33,0.056
748576.63,6416272.50,379.86,59.84,-620.26,0.056
748545.50,6416276.50,379.72,59.64,-613.36,0.046
748528.31,6416267.50,379.58,58.76,-624.71,0.047
748502.00,6416296.50,379.63,57.90,-599.43,0.099
748479.00,6416298.50,379.69,57.18,-608.95,0.106
748458.31,6416325.50,379.74,57.14,-593.44,0.128
748433.25,6416315.50,381.10,57.02,-621.35,0.099
748381.56,6416311.00,382.25,56.31,-658.94,0.074
748349.13,6416326.00,382.04,54.79,-677.86,0.118
748322.44,6416328.50,382.04,54.61,-695.65,0.126
748299.06,6416338.50,382.04,55.23,-705.25,0.129
748272.63,6416351.50,381.84,56.04,-698.58,0.144
748258.00,6416377.50,381.64,56.16,-666.70,0.167
748222.25,6416407.50,381.44,56.38,-603.94,0.205
748198.56,6416429.00,381.24,56.44,-550.07,0.276
748190.56,6416394.50,379.80,58.04,-621.12,0.206
748188.50,6416364.00,379.95,59.21,-664.80,0.181
748210.88,6416339.50,380.10,58.05,-709.37,0.151
748180.56,6416331.00,380.19,58.67,-697.44,0.162
748125.56,6416331.50,380.17,59.13,-643.46,0.191
748083.63,6416357.50,380.04,59.61,-538.10,0.235
748054.75,6416362.00,379.91,59.41,-467.47,0.269
748017.75,6416384.00,380.23,58.45,-305.73,0.325
748017.38,6416409.50,380.54,57.71,-300.66,0.304
747990.44,6416426.50,380.36,57.56,-215.21,0.301
747978.69,6416457.00,380.18,57.12,-253.87,0.334
747959.94,6416492.00,380.00,56.44,-280.90,0.334
747921.69,6416484.50,379.51,55.88,-196.07,0.302
747883.44,6416491.00,379.03,56.64,-133.86,0.278
747846.13,6416500.50,378.54,56.60,-94.10,0.279
747840.63,6416472.00,378.50,57.54,90.27,0.301
747822.00,6416424.00,378.46,59.13,408.08,0.395
747801.00,6416432.00,377.98,58.83,494.30,0.412
747767.75,6416447.00,377.50,58.11,548.07,0.385
747738.94,6416470.00,377.01,56.83,446.23,0.310
747719.25,6416470.50,376.53,56.57,467.81,0.332
747678.00,6416480.00,377.09,56.03,365.16,0.321
747649.69,6416497.50,377.65,55.99,145.61,0.255
747620.56,6416485.50,377.33,56.62,108.30,0.295
747583.50,6416489.00,377.01,55.82,-40.74,0.304
747553.25,6416476.00,376.69,56.44,-34.53,0.307
747525.75,6416469.50,376.38,57.30,-45.49,0.302
747493.13,6416470.00,375.80,57.95,-95.44,0.271
747468.00,6416471.50,375.22,58.00,-133.86,0.220
747436.25,6416479.50,374.64,57.52,-206.56,0.225
747419.19,6416500.00,375.00,56.91,-318.64,0.154
747461.75,6416524.50,375.51,55.77,-403.05,0.158
747481.25,6416558.00,376.01,54.05,-556.18,0.114
747506.19,6416570.00,376.52,53.11,-623.93,0.092
747530.13,6416603.00,377.70,51.05,-740.48,0.058
747549.00,6416620.00,378.87,51.06,-746.90,0.078
747577.00,6416625.00,378.50,50.99,-741.81,0.102
747609.94,6416623.00,378.14,52.10,-734.79,0.116
747632.75,6416623.50,377.77,52.69,-732.49,0.116
747667.56,6416630.50,377.64,51.85,-737.48,0.099
747715.50,6416656.00,378.39,52.59,-729.04,0.026
747741.94,6416631.50,379.06,52.27,-693.06,0.092
747780.88,6416602.50,379.72,52.33,-605.36,0.130
747799.38,6416585.50,380.39,53.28,-530.42,0.142
747831.50,6416590.50,379.60,53.46,-559.60,0.141
747872.00,6416595.00,378.81,53.41,-548.58,0.174
747886.31,6416630.50,378.71,53.58,-569.94,0.130
747915.81,6416621.50,378.38,53.45,-526.44,0.183
747952.63,6416615.00,378.06,54.48,-468.30,0.140
747921.69,6416641.50,378.95,54.00,-526.50,0.153
747910.88,6416668.00,379.84,54.31,-531.73,0.116
747884.75,6416733.00,379.48,56.11,-539.66,0.084
747886.50,6416757.00,379.29,56.69,-526.60,0.075
747887.69,6416779.50,379.26,57.21,-514.87,0.071
747925.69,6416787.00,379.22,56.83,-459.60,0.101
747947.00,6416799.50,379.19,56.67,-425.55,0.118
747961.69,6416824.00,380.03,56.91,-397.22,0.135
747991.50,6416845.50,380.87,56.85,-354.63,0.129
747994.63,6416874.00,381.06,56.98,-358.22,0.123
747997.25,6416900.50,381.26,56.96,-365.72,0.117
747969.44,6416919.00,381.48,57.08,-412.70,0.120
747944.69,6416919.50,381.71,57.61,-445.83,0.118
747926.81,6416933.00,381.93,58.06,-480.80,0.112
747914.13,6416969.50,380.77,58.26,-526.50,0.113
747902.31,6417009.00,379.62,58.41,-575.15,0.189
747919.19,6417032.50,380.02,57.99,-569.20,0.236
747914.94,6417050.00,380.44,58.01,-589.05,0.270
747904.94,6417080.50,380.10,58.11,-628.46,0.309
747900.31,6417108.50,379.75,58.10,-602.36,0.327
749356.50,6418296.50,381.97,63.30,445.28,-0.004
749325.81,6418280.00,382.97,63.30,445.28,-0.007
749303.63,6418257.00,383.98,63.30,445.28,0.016
749263.38,6418237.50,384.98,61.50,364.96,-0.001
746808.44,6419164.50,385.54,63.50,-69.50,-0.001
746935.31,6419063.50,385.65,64.43,-31.39,0.014
747064.75,6418962.00,382.42,59.11,14.96,-0.028
747121.81,6418894.50,382.00,54.82,57.75,0.007
747237.19,6418857.00,379.79,57.38,98.91,-0.029
747431.50,6418782.00,381.00,61.12,208.18,0.017
747410.69,6418737.00,381.23,61.63,215.48,0.017
747358.00,6418703.50,380.77,62.90,200.50,0.023
747295.56,6418690.50,379.27,61.82,177.55,0.025
747446.06,6418505.50,380.75,61.50,414.27,0.086
747458.31,6418429.50,379.16,59.87,508.98,0.085
747341.75,6418367.00,379.98,60.71,529.87,0.067
747410.94,6418249.00,378.67,62.59,723.13,0.156
747627.13,6418138.50,378.20,64.08,983.02,0.274
747754.81,6418032.00,378.00,62.47,1089.56,0.479
747836.75,6417959.00,379.02,60.53,1046.41,0.501
747946.31,6417919.50,378.32,60.02,955.51,0.562
747992.31,6417878.00,379.58,60.60,900.73,0.579
748097.94,6417961.50,381.74,61.59,871.37,0.518
748202.94,6417934.50,380.06,62.67,759.57,0.476
748353.63,6417644.00,379.19,57.72,423.59,0.388
748318.88,6417563.00,379.79,56.16,355.71,0.397
748305.13,6417540.00,380.00,55.75,324.82,0.405
746762.44,6419225.50,386.74,62.00,-74.92,0.011
746845.00,6419145.00,385.57,64.50,-64.16,-0.001
746877.06,6419114.00,385.60,65.40,-57.55,-0.005
746908.19,6419093.00,385.62,65.80,-50.18,-0.008
746969.94,6419046.00,385.00,64.37,-23.18,0.011
746984.25,6419024.00,384.36,63.42,-16.86,0.010
747008.00,6418998.00,383.71,61.98,-8.53,-0.017
747039.56,6418973.50,383.06,60.20,3.90,-0.032
747079.13,6418929.00,382.28,57.15,30.01,-0.018
747148.13,6418881.50,381.26,54.60,70.52,0.005
747189.38,6418858.50,380.53,57.10,88.33,-0.002
747261.44,6418827.00,379.99,57.92,115.53,-0.044
747299.19,6418825.50,380.19,58.92,126.60,-0.035
747321.94,6418813.00,380.40,59.93,140.61,-0.016
747355.81,6418808.00,380.60,60.73,156.88,-0.001
747387.94,6418786.50,380.80,61.01,183.04,0.028
747412.63,6418771.50,381.11,61.23,202.42,0.020
747380.44,6418720.00,381.00,62.08,206.12,0.050
747330.38,6418697.50,380.02,63.02,189.84,0.008
747315.94,6418655.50,379.57,63.64,199.98,0.007
747332.06,6418624.00,379.88,64.89,228.56,0.002
747387.06,6418569.50,380.11,62.52,310.43,0.051
747399.94,6418547.00,380.03,62.01,343.51,0.054
747448.94,6418471.00,379.96,60.72,456.19,0.064
747414.69,6418417.00,379.43,59.86,503.74,0.051
747384.75,6418400.50,379.70,60.23,509.49,0.045
747375.56,6418311.00,379.32,60.59,617.86,0.056
747406.75,6418283.00,379.00,61.04,671.25,0.107
747455.88,6418222.50,378.60,62.56,781.93,0.178
747499.25,6418205.00,378.47,63.07,825.55,0.202
747540.94,6418183.50,378.40,63.71,875.41,0.220
747559.56,6418165.50,378.33,64.32,910.70,0.243
747593.25,6418162.50,378.27,63.84,932.14,0.268
747661.31,6418122.00,378.16,64.27,1020.13,0.285
747701.44,6418078.00,378.08,65.73,1081.95,0.378
747738.88,6418064.50,378.04,64.42,1084.27,0.411
747787.88,6418014.00,378.34,61.24,1075.48,0.442
747810.88,6417987.00,378.68,60.90,1065.26,0.464
747855.94,6417982.00,378.88,61.63,1033.48,0.522
747897.19,6417970.50,378.61,60.36,1004.95,0.552
747917.25,6417936.50,378.46,59.74,982.03,0.542
747965.31,6417899.00,378.95,60.23,933.01,0.573
747992.44,6417912.00,379.54,60.70,916.77,0.552
747991.00,6417949.50,379.49,60.77,934.81,0.523
748010.38,6417982.50,380.21,60.46,940.52,0.500
748052.00,6417970.50,380.98,60.39,910.09,0.511
748127.38,6417947.50,381.18,62.01,836.55,0.515
748164.75,6417948.50,380.62,61.72,805.20,0.511
748215.31,6417905.50,379.75,64.07,719.25,0.436
748216.63,6417868.50,379.45,65.66,684.87,0.410
748230.38,6417834.50,379.14,64.56,644.42,0.430
748241.44,6417801.50,378.83,63.00,612.90,0.450
748253.00,6417762.00,378.53,60.91,576.93,0.498
748280.19,6417720.50,378.72,58.86,525.51,0.468
748334.31,6417670.50,379.21,58.28,452.33,0.350
748344.94,6417612.00,379.39,57.16,406.11,0.432
748331.94,6417586.50,379.59,56.74,389.39,0.402
749007.06,6417341.50,385.55,57.44,297.00,0.230
748989.25,6417350.00,385.30,57.78,313.91,0.227
748970.38,6417369.50,385.05,58.50,347.41,0.209
748931.44,6417395.50,384.83,58.46,389.97,0.240
748887.94,6417440.50,384.00,56.56,419.75,0.270
748831.19,6417479.00,383.77,56.02,438.47,0.264
748739.94,6417528.00,382.62,55.38,447.97,0.232
748720.69,6417596.00,382.92,54.17,448.70,0.221
748698.94,6417661.50,382.58,54.67,421.55,0.166
748670.50,6417695.00,382.09,55.81,408.17,0.138
748623.88,6417742.50,381.72,58.87,395.15,0.162
748597.94,6417748.00,381.46,59.63,400.57,0.170
