X,Y,Z_ground_m,Z_sensor_m,Mag_anomaly_nT,FGrav_mgal
748561.63,6417775.50,381.58,60.80,410.59,0.195
748538.69,6417796.50,381.87,61.28,418.18,0.221
748513.38,6417847.50,381.99,62.34,437.80,0.169
748483.63,6417859.00,381.32,62.13,464.41,0.204
748480.56,6417873.50,381.07,61.82,476.28,0.210
748407.31,6417893.00,380.77,61.29,539.07,0.271
748400.13,6417876.00,381.34,61.73,529.23,0.282
748386.06,6417846.50,381.93,61.62,514.46,0.301
748355.00,6417793.00,381.57,60.63,504.81,0.333
748361.31,6417769.00,382.54,60.16,487.79,0.338
748338.19,6417717.50,380.38,59.21,475.41,0.369
748307.63,6417702.50,379.10,58.12,490.35,0.447
748949.75,6417388.00,384.94,58.77,377.91,0.231
748904.81,6417419.00,384.42,57.41,407.62,0.252
748861.88,6417466.50,383.89,55.86,433.84,0.267
748809.13,6417495.50,383.41,55.96,443.55,0.254
748732.19,6417562.00,382.77,54.79,448.74,0.230
748714.38,6417624.00,382.75,54.14,438.21,0.194
748652.75,6417724.00,381.91,57.22,397.95,0.149
748529.00,6417836.50,381.93,62.29,422.04,0.176
748429.69,6417890.50,380.97,61.29,523.09,0.247
749089.56,6416301.00,384.10,60.05,-597.14,-0.008
749070.00,6416329.50,384.76,61.42,-627.86,0.010
749067.63,6416367.00,384.80,62.61,-621.35,0.026
749070.88,6416412.00,384.47,62.24,-603.47,0.040
749069.63,6416427.50,384.44,61.83,-585.60,0.041
749071.69,6416461.00,384.40,60.78,-561.68,0.047
749081.25,6416482.50,385.50,59.73,-537.67,0.056
749100.19,6416538.00,385.74,57.15,-477.40,0.079
749096.56,6416571.50,384.87,56.31,-437.74,0.062
749094.50,6416602.00,384.01,55.46,-405.05,0.070
749094.69,6416630.00,384.14,55.91,-380.63,0.092
749084.75,6416671.00,384.27,57.76,-344.75,0.085
749078.88,6416707.00,384.40,59.23,-317.62,0.042
749066.75,6416734.00,384.59,60.60,-292.35,0.073
749064.69,6416762.50,384.78,61.64,-272.11,0.093
749052.13,6416805.00,384.98,63.38,-229.41,0.090
749036.56,6416837.50,385.17,64.65,-193.87,0.084
749023.00,6416870.50,385.27,63.70,-171.40,0.094
749016.00,6416901.00,385.37,62.18,-155.77,0.106
748994.63,6416927.00,385.19,60.67,-134.35,0.090
748979.06,6416946.50,385.01,59.65,-116.87,0.099
748975.25,6416981.50,384.83,58.08,-103.77,0.163
748953.88,6417011.00,384.56,56.49,-79.16,0.159
748942.94,6417046.00,384.28,54.76,-59.98,0.157
748930.50,6417084.50,384.01,52.81,-39.29,0.180
748910.00,6417101.00,384.72,52.57,-9.10,0.201
748900.25,6417128.00,385.43,53.45,31.17,0.220
748888.19,6417149.50,386.74,54.19,66.44,0.232
748885.25,6417181.00,386.98,54.85,113.88,0.254
748875.25,6417200.50,387.23,55.21,146.92,0.265
748865.63,6417236.50,387.48,55.95,203.56,0.275
748845.56,6417250.50,387.02,56.35,232.73,0.278
748826.00,6417284.50,386.56,56.87,288.56,0.271
748823.88,6417318.00,385.75,57.27,337.26,0.322
748812.50,6417347.50,384.94,57.65,382.26,0.347
748796.81,6417374.00,384.13,57.95,416.15,0.349
748784.94,6417391.00,383.32,57.78,437.65,0.348
748772.88,6417429.00,383.21,57.11,443.15,0.346
748763.63,6417472.00,383.10,56.36,445.87,0.286
748754.63,6417483.50,383.01,56.16,446.65,0.283
744684.76,6415304.50,366.10,56.50,-44.20,-0.025
744982.73,6415318.50,366.10,64.00,171.63,-0.064
745305.01,6415295.00,366.41,59.00,-79.52,-0.096
745890.96,6415317.50,368.32,54.10,-207.88,-0.096
746182.94,6415316.50,371.85,60.10,-240.86,-0.068
746501.55,6415315.50,368.75,61.10,-145.45,-0.099
746802.57,6415319.50,370.64,55.80,-174.43,-0.079
747079.66,6415299.00,372.56,55.30,-210.09,-0.059
747381.63,6415298.00,373.08,60.50,-244.44,-0.040
747680.43,6415316.00,380.27,66.40,-303.96,-0.020
747993.09,6415302.00,386.43,56.80,-317.06,-0.032
748288.18,6415294.00,387.48,56.00,-266.02,0.008
748600.02,6415298.50,388.93,58.90,-334.03,0.025
748889.54,6415318.00,392.32,54.00,-294.71,0.021
749187.38,6415304.00,395.67,53.00,-252.97,0.031
744703.49,6415409.50,367.53,57.19,-41.69,-0.076
744991.23,6415396.50,367.14,65.14,124.34,-0.071
745313.56,6415397.50,367.80,59.90,-70.78,-0.045
745900.45,6415401.00,369.06,55.14,-198.47,-0.106
746199.45,6415407.50,370.98,59.93,-233.95,-0.097
746489.33,6415401.50,371.00,61.32,-155.99,-0.096
746805.49,6415406.50,371.85,56.78,-169.44,-0.044
747075.65,6415420.50,372.18,56.56,-207.43,-0.028
747407.97,6415418.00,373.81,60.12,-263.22,-0.049
747699.93,6415391.00,379.46,66.40,-303.96,-0.016
747999.04,6415402.50,385.70,56.21,-335.74,-0.002
748307.45,6415410.50,389.35,55.57,-310.93,-0.013
748596.40,6415405.00,388.56,57.90,-354.34,-0.036
748906.57,6415404.00,393.24,53.95,-312.25,0.034
749172.15,6415389.50,396.98,53.00,-252.97,0.075
744682.28,6415502.00,365.89,57.80,-38.85,-0.043
744988.09,6415496.00,365.89,66.40,36.57,-0.069
745307.97,6415499.00,366.10,61.43,-49.81,-0.101
745903.98,6415512.00,370.66,57.89,-171.02,-0.074
746189.70,6415520.00,373.62,59.91,-226.46,-0.058
746495.76,6415517.00,370.64,62.22,-186.16,-0.085
746810.47,6415505.50,373.09,59.05,-159.38,-0.042
747096.08,6415511.00,373.14,58.92,-204.67,-0.064
747380.28,6415492.50,374.90,61.08,-273.06,-0.044
747701.19,6415504.00,379.28,59.59,-319.30,0.037
747999.34,6415489.50,384.21,55.02,-381.55,-0.040
748312.46,6415505.00,388.57,53.47,-390.08,-0.034
748585.11,6415490.50,392.01,55.77,-399.18,-0.016
748918.63,6415516.50,392.34,54.43,-390.18,-0.049
749183.42,6415515.50,395.49,56.60,-397.28,0.015
744697.16,6415596.00,366.79,58.00,-60.17,-0.036
744988.32,6415607.00,366.79,66.86,-50.62,-0.117
745297.31,6415588.00,366.71,62.87,-28.96,-0.106
745896.10,6415602.50,369.46,60.00,-147.79,-0.079
746204.04,6415605.50,372.02,59.07,-220.92,-0.066
746501.32,6415585.50,371.31,62.55,-200.41,-0.059
746800.92,6415593.50,372.39,60.67,-151.48,-0.061
747106.75,6415582.00,372.91,60.47,-204.98,-0.057
747401.53,6415611.50,374.87,61.71,-311.94,-0.044
747698.20,6415598.00,378.05,54.76,-334.21,-0.074
748003.20,6415598.00,384.71,53.50,-438.22,-0.039
748304.88,6415629.00,387.81,51.87,-484.86,0.006
748599.76,6415592.00,391.94,53.40,-457.14,-0.037
748890.44,6415585.00,392.44,55.42,-446.78,-0.039
749206.32,6415613.50,391.20,56.60,-397.28,-0.009
744697.46,6415702.00,366.13,58.00,-60.17,-0.085
745006.07,6415710.50,366.20,61.10,-62.85,-0.123
745311.15,6415717.50,366.64,60.01,-78.94,-0.059
745900.35,6415687.00,368.30,57.62,-143.98,-0.117
746205.11,6415690.50,370.51,57.61,-213.56,-0.017
746498.96,6415711.00,372.26,60.49,-205.68,-0.047
746800.42,6415709.00,373.20,58.99,-193.18,-0.026
747084.35,6415712.00,373.81,60.98,-253.36,-0.016
747396.37,6415713.00,375.00,60.66,-379.26,-0.025
747691.21,6415723.50,379.49,55.73,-472.35,-0.088
747982.90,6415680.00,382.62,54.07,-488.68,-0.045
748295.08,6415707.50,389.58,55.46,-517.25,0.003
748587.77,6415698.50,392.06,55.82,-498.20,-0.028
748909.31,6415710.00,392.03,57.80,-496.53,-0.038
749206.27,6415698.50,390.80,56.60,-397.28,-0.034
744694.36,6415790.50,369.07,56.00,11.12,-0.062
744986.63,6415819.50,368.93,54.75,-84.14,-0.088
745307.88,6415810.00,369.64,57.62,-113.47,-0.082
745597.57,6415788.50,370.82,57.68,-114.12,-0.042
745903.92,6415809.00,369.64,53.97,-139.66,-0.081
746201.43,6415809.50,370.00,55.28,-202.80,-0.037
746497.78,6415814.50,371.09,58.76,-207.73,-0.040
746804.66,6415802.50,373.28,58.28,-226.54,-0.016
747083.42,6415815.50,372.89,60.99,-304.16,-0.060
747394.10,6415805.50,374.03,59.65,-445.34,-0.069
747720.21,6415798.50,380.16,56.46,-574.58,-0.095
748003.46,6415805.00,383.30,54.26,-576.60,-0.122
748596.90,6415817.50,389.67,60.31,-540.84,-0.032
748895.95,6415801.00,387.62,60.84,-530.12,-0.031
749195.37,6415803.50,388.52,63.00,-530.56,-0.042
744696.83,6415895.50,368.75,56.00,11.12,-0.075
745009.27,6415920.50,368.75,53.69,-89.53,-0.069
745303.58,6415920.00,368.98,57.17,-113.58,-0.088
746197.86,6415921.50,371.39,55.34,-204.68,-0.042
746808.94,6415907.00,371.68,58.15,-274.20,-0.034
748013.20,6415920.00,382.81,53.94,-771.69,-0.148
748282.34,6415917.50,387.61,59.65,-630.32,-0.030
748905.24,6415900.00,387.95,60.75,-584.67,-0.045
749192.52,6415911.00,389.44,63.00,-530.56,-0.034
744700.56,6415997.50,368.99,51.70,-72.34,-0.069
744999.51,6415998.00,368.99,55.72,-86.75,-0.062
745309.40,6415992.50,368.68,58.74,-79.73,-0.072
745612.23,6416006.00,369.72,56.65,-121.81,-0.031
745915.07,6416001.00,369.17,56.98,-147.20,-0.026
746219.79,6415996.50,371.08,56.41,-214.90,-0.045
746505.82,6416023.00,371.88,57.68,-269.72,-0.083
746819.97,6416005.50,370.77,58.93,-337.86,-0.086
747110.64,6415992.00,372.80,54.90,-409.35,-0.068
747431.82,6416013.50,375.74,57.75,-588.17,0.105
747713.37,6415994.00,381.35,54.41,-889.69,0.042
748023.33,6415998.50,383.94,52.92,-944.40,-0.070
748291.02,6416014.00,387.71,58.47,-712.31,-0.001
748605.54,6415993.50,385.00,57.11,-697.19,-0.075
748911.71,6416002.00,385.03,57.41,-675.56,-0.083
749213.30,6416003.00,388.90,55.00,-693.10,-0.106
744709.63,6416110.00,367.40,51.89,-68.56,-0.097
745013.88,6416094.50,367.34,58.39,-81.48,-0.039
745317.91,6416115.00,367.85,60.90,-38.66,-0.036
745913.20,6416101.00,369.88,59.92,-154.55,-0.053
746200.95,6416117.00,369.00,58.54,-222.25,-0.029
746528.11,6416121.50,370.92,58.62,-367.80,-0.063
746812.20,6416113.50,372.82,59.15,-457.03,-0.130
747103.71,6416105.00,373.71,50.91,-477.77,-0.046
747408.28,6416102.00,375.65,57.95,-590.19,0.208
747717.67,6416106.00,382.49,52.37,-1035.86,0.254
748015.54,6416118.00,382.16,51.85,-1147.83,0.053
748314.04,6416093.00,384.14,58.04,-780.90,-0.051
748625.03,6416099.00,382.08,53.35,-793.78,-0.013
748905.27,6416123.50,383.91,54.16,-762.88,-0.083
749220.67,6416128.00,389.33,55.00,-693.10,-0.017
744711.54,6416202.50,369.78,50.08,-84.31,-0.073
745017.11,6416206.00,370.10,56.37,-82.71,-0.078
745318.95,6416192.00,369.30,60.14,-51.79,-0.044
745627.17,6416206.00,369.98,57.63,-144.52,-0.071
745922.29,6416202.50,369.64,58.15,-182.40,-0.067
746214.62,6416209.50,372.57,60.69,-229.23,-0.027
746510.53,6416202.00,372.97,59.82,-514.67,-0.070
746808.92,6416184.00,370.80,60.39,-648.07,-0.150
747119.33,6416201.50,373.94,54.01,-582.16,-0.040
747404.47,6416199.00,376.03,58.95,-368.64,0.324
747728.43,6416203.50,382.10,54.95,-334.94,0.363
748007.71,6416205.00,381.37,54.44,-873.70,0.188
748301.98,6416199.50,382.81,56.52,-750.25,0.018
748606.68,6416219.00,380.53,57.79,-681.13,0.032
748902.12,6416219.00,382.72,56.42,-734.22,-0.040
749221.47,6416193.00,387.09,55.00,-693.10,-0.039
744716.87,6416303.50,369.39,48.19,-98.26,-0.035
745005.64,6416295.00,369.01,53.76,-87.70,-0.045
745304.77,6416311.00,368.36,59.44,-72.99,-0.046
745912.72,6416290.00,371.07,56.68,-202.10,-0.047
746815.14,6416295.00,372.72,62.31,-939.76,-0.077
747123.50,6416300.50,375.50,57.02,-685.86,-0.026
748009.85,6416293.00,380.80,56.91,-539.66,0.255
748316.71,6416305.00,382.56,55.14,-707.68,0.110
748606.09,6416311.50,378.71,61.06,-586.45,0.092
748913.27,6416286.00,382.05,58.18,-702.26,-0.000
749224.43,6416309.50,386.30,62.00,-651.08,-0.019
744711.54,6416405.50,370.38,48.36,-106.79,-0.053
745025.78,6416402.00,370.38,52.81,-91.28,-0.087
745321.87,6416394.00,370.03,58.66,-92.30,-0.070
745628.84,6416392.50,370.00,58.18,-171.41,-0.058
745915.26,6416413.50,372.20,56.43,-236.05,-0.072
746207.95,6416382.50,372.95,64.68,-250.74,-0.043
746523.70,6416417.00,375.54,62.60,-911.76,-0.017
746827.79,6416418.50,373.59,62.88,-1200.15,0.021
747108.91,6416411.50,374.78,59.34,-854.34,-0.035
747396.12,6416384.50,375.50,60.98,34.92,0.289
747723.26,6416392.00,376.75,60.17,1177.36,0.457
748022.13,6416407.00,380.00,57.79,-316.04,0.307
748327.47,6416408.50,381.93,53.14,-584.61,0.171
748616.70,6416404.50,381.15,62.34,-472.62,0.155
748919.64,6416401.50,381.38,60.69,-635.94,0.043
749233.51,6416410.50,386.57,62.00,-651.08,0.024
744720.75,6416504.00,370.23,52.91,-103.74,-0.073
745010.65,6416495.50,370.24,55.38,-101.81,-0.029
745299.48,6416496.50,370.18,60.09,-100.84,-0.041
745600.53,6416511.50,370.64,60.28,-172.27,-0.039
745916.60,6416490.00,371.55,57.78,-258.00,-0.070
746212.92,6416503.00,375.18,62.54,-378.25,-0.018
746524.47,6416524.00,373.03,61.10,-895.64,0.029
746815.53,6416492.50,373.09,59.94,-881.45,0.101
747132.41,6416496.00,374.91,56.19,-1009.27,0.013
747421.00,6416488.00,376.01,57.34,-265.16,0.188
747720.42,6416512.00,377.93,54.67,111.45,0.254
748014.57,6416504.00,380.00,55.48,-323.15,0.322
748323.45,6416504.50,379.32,51.14,-372.11,0.345
748616.10,6416502.50,379.63,58.93,-283.90,0.279
748907.18,6416475.50,382.00,58.99,-524.26,0.062
749198.54,6416502.50,386.51,54.60,-398.10,0.050
744705.08,6416607.50,369.16,57.73,-102.50,-0.074
745016.82,6416601.00,369.16,58.83,-111.69,-0.040
745332.83,6416611.00,369.95,60.11,-118.35,-0.041
745623.32,6416613.50,369.29,61.72,-186.41,-0.049
745907.47,6416586.50,372.27,59.55,-281.16,-0.054
746223.50,6416588.00,377.95,60.29,-478.49,-0.035
746510.78,6416605.00,374.11,59.90,-884.08,0.069
746810.90,6416608.00,373.37,55.87,-419.87,0.283
747109.39,6416598.50,372.15,53.04,-1331.79,0.076
747439.99,6416609.50,376.68,53.01,-740.09,0.081
747737.33,6416595.50,376.98,51.45,-617.25,0.146
748026.72,6416621.00,378.18,52.01,-344.94,0.225
748317.51,6416613.50,379.92,49.39,-146.53,0.402
748909.76,6416629.50,380.86,57.43,-310.11,0.109
749206.34,6416614.50,384.94,54.60,-398.10,0.027
744725.52,6416720.50,369.88,56.22,-106.74,-0.058
745030.04,6416712.00,369.50,58.30,-119.19,-0.052
745301.82,6416698.00,370.33,61.02,-124.79,-0.074
745925.50,6416707.00,375.96,56.23,-321.90,-0.037
746521.38,6416707.00,375.99,56.52,-1085.21,0.130
746826.77,6416701.50,376.17,55.87,-390.09,0.372
747120.54,6416712.00,375.23,54.87,-1181.22,0.131
747421.66,6416708.50,376.73,55.65,-792.18,0.031
747697.96,6416708.00,378.97,54.53,-721.90,0.052
748010.46,6416701.50,378.00,54.58,-357.60,0.184
748330.72,6416721.00,376.69,55.49,-26.63,0.444
748629.53,6416677.00,380.02,59.25,-2.73,0.400
748916.09,6416705.00,382.91,59.82,-237.96,0.089
749219.95,6416704.50,389.24,54.60,-398.10,0.063
744731.11,6416803.00,371.28,55.40,-110.98,-0.007
745015.20,6416801.00,371.28,57.50,-123.76,-0.047
745318.17,6416800.00,370.06,60.65,-136.64,-0.048
745913.66,6416786.50,378.55,53.53,-332.12,-0.024
746228.65,6416814.50,381.94,46.28,-1057.52,0.125
746521.32,6416804.00,378.23,53.32,-1287.11,0.243
746820.64,6416817.00,379.04,56.18,152.30,0.441
747127.12,6416816.00,374.09,56.47,-1083.72,0.150
747430.64,6416817.00,377.91,58.05,-821.14,0.072
747743.10,6416793.00,378.97,59.05,-656.51,0.058
748022.32,6416807.00,379.41,56.03,-319.46,0.128
748338.51,6416801.00,379.33,60.30,55.23,0.435
748617.63,6416804.00,379.38,65.76,156.82,0.439
748913.41,6416790.00,382.30,62.58,-150.76,0.150
749217.80,6416803.00,385.75,62.60,-223.94,0.063
744727.63,6416907.00,371.73,55.03,-119.78,-0.022
745039.28,6416892.50,371.73,57.38,-129.95,-0.085
745336.67,6416899.50,371.07,60.68,-147.15,-0.030
745632.82,6416891.50,373.12,61.36,-207.63,-0.037
745913.49,6416903.00,380.31,51.36,-326.07,-0.008
746218.09,6416886.50,384.19,46.19,-739.99,0.281
746530.05,6416903.00,379.43,54.60,-962.12,0.459
746816.50,6416916.50,377.52,58.35,322.23,0.524
747123.16,6416893.00,374.01,57.96,-997.36,0.184
747432.36,6416906.00,377.94,58.95,-834.39,0.143
747725.46,6416926.50,379.83,62.02,-669.67,0.188
748031.79,6416905.50,382.79,57.09,-324.79,0.118
748333.15,6416914.50,379.23,63.12,80.02,0.344
748613.60,6416918.00,378.51,66.89,193.38,0.371
748927.96,6416889.50,385.06,62.65,-90.47,0.159
749240.02,6416908.00,386.87,62.60,-223.94,0.064
744721.71,6417014.50,373.99,55.82,-133.53,-0.026
745011.57,6417019.50,373.99,60.80,-136.16,-0.086
745334.77,6416998.50,373.13,62.84,-153.47,-0.018
745614.35,6417005.50,376.00,60.63,-186.84,-0.071
745915.16,6416990.00,381.06,51.76,-296.70,0.030
746230.29,6416993.50,383.24,53.13,374.97,0.477
746521.43,6417009.50,379.41,60.51,-3.61,0.647
746840.96,6416995.50,378.55,62.11,427.35,0.580
747135.13,6417007.00,373.10,60.69,-959.11,0.252
747427.00,6417004.00,377.83,58.48,-882.75,0.348
747719.95,6417017.00,379.86,62.25,-711.00,0.334
748021.74,6417000.00,380.90,55.99,-399.44,0.150
748314.48,6416993.50,379.41,61.06,-24.51,0.280
748620.25,6417000.50,381.29,62.86,120.90,0.296
748939.62,6417000.50,383.47,57.06,-70.17,0.185
749243.17,6417009.00,388.06,53.00,-109.54,0.107
744746.49,6417100.00,375.06,57.36,-138.89,-0.039
745040.45,6417104.50,375.06,62.89,-140.22,-0.026
