X,Y,Z_ground_m,Z_sensor_m,Mag_anomaly_nT,FGrav_mgal
745329.54,6417109.00,374.95,64.99,-161.25,-0.086
745917.92,6417106.00,382.96,51.98,-252.94,0.028
746237.84,6417099.00,383.49,60.89,1476.40,0.603
746838.75,6417104.00,378.90,65.91,483.10,0.701
747118.12,6417097.00,373.45,62.74,-821.78,0.401
747714.41,6417083.50,379.22,62.45,-744.14,0.459
748035.16,6417099.00,379.00,55.09,-429.19,0.231
748621.31,6417100.50,381.03,58.37,46.77,0.264
749240.40,6417105.00,387.22,53.00,-109.54,0.118
744730.86,6417215.50,376.92,53.19,-73.76,-0.032
745035.51,6417201.00,376.92,59.50,-152.28,-0.029
745339.43,6417216.00,377.00,64.56,-174.57,-0.055
745629.04,6417199.50,377.53,59.96,-180.85,-0.027
745927.79,6417206.00,383.21,52.43,-201.72,0.010
746222.90,6417227.00,383.86,56.30,1177.27,0.548
746529.68,6417206.50,380.70,61.76,1553.76,0.866
746834.04,6417193.00,379.23,61.50,898.61,0.783
747143.93,6417213.00,372.10,59.81,-121.81,0.548
747414.94,6417216.50,374.07,56.02,-49.64,0.636
747744.40,6417183.00,382.98,61.06,-217.20,0.618
748019.46,6417192.50,378.01,56.79,-271.66,0.333
748329.34,6417211.50,381.75,56.69,-76.79,0.242
748610.78,6417202.00,380.03,58.03,148.89,0.311
748933.46,6417198.50,387.83,54.42,110.58,0.244
749226.37,6417222.00,389.01,53.00,-109.54,0.191
744718.37,6417303.50,378.12,50.25,-22.29,0.006
745036.40,6417280.00,378.06,56.73,-162.34,-0.037
745323.70,6417320.00,378.87,64.15,-186.50,-0.068
745632.26,6417310.50,380.00,59.31,-187.68,-0.017
745924.86,6417284.00,383.91,52.67,-159.65,-0.020
746245.53,6417314.50,385.78,54.52,1064.63,0.462
746545.22,6417321.00,380.00,56.95,2361.73,0.858
746838.31,6417300.50,380.71,56.22,1454.62,0.805
747132.33,6417314.00,374.04,57.36,630.64,0.730
747437.06,6417310.00,376.34,54.54,801.15,0.763
747731.14,6417304.50,380.86,60.13,677.26,0.751
748049.25,6417310.00,377.96,58.45,-33.94,0.418
748327.59,6417299.00,382.28,55.83,-20.96,0.287
748638.76,6417295.00,381.48,56.88,295.73,0.390
748936.33,6417314.00,386.81,57.28,281.34,0.275
749228.92,6417312.50,389.58,58.00,372.11,0.183
744733.58,6417404.50,383.04,48.27,-33.99,0.015
745036.97,6417411.50,381.33,52.54,-146.41,0.005
745338.50,6417400.50,381.28,61.97,-191.33,-0.048
745643.46,6417401.50,381.76,59.46,-190.96,-0.006
745929.08,6417414.00,385.38,53.46,-109.23,-0.052
746250.89,6417392.00,383.00,51.69,817.54,0.271
746537.64,6417398.50,381.11,54.27,2740.10,0.767
746831.11,6417400.00,379.70,53.11,1864.63,0.857
747128.58,6417392.00,375.11,56.69,1139.51,0.806
747458.73,6417406.00,375.88,54.97,1296.56,0.897
747712.55,6417412.50,378.15,60.46,1063.41,0.793
748034.97,6417408.50,380.46,58.63,212.25,0.558
748345.75,6417394.50,380.85,55.32,88.66,0.312
748633.05,6417412.50,382.25,56.61,415.66,0.412
748941.11,6417387.50,384.40,58.78,380.39,0.233
749226.17,6417418.50,386.33,58.00,372.11,0.217
744749.13,6417523.00,385.40,47.25,-108.95,-0.023
745021.37,6417513.00,385.40,49.18,-113.13,-0.002
745345.53,6417499.00,383.55,57.90,-193.17,0.010
745935.66,6417477.50,384.57,54.32,-121.98,-0.037
746840.87,6417500.50,380.61,55.34,2014.75,0.775
747440.65,6417502.00,375.88,56.02,1450.51,0.850
748036.11,6417500.00,381.10,57.86,459.65,0.605
748353.57,6417494.50,380.34,56.17,245.91,0.388
748751.88,6417505.50,382.99,55.77,447.04,0.258
748926.23,6417512.00,384.16,55.44,447.55,0.221
749235.82,6417479.00,386.21,58.00,372.11,0.200
744750.14,6417607.50,388.47,47.06,-149.96,-0.023
745028.33,6417604.50,388.47,47.51,-87.95,-0.036
745341.90,6417595.50,387.15,53.98,-191.76,0.011
745644.86,6417612.50,383.02,61.18,-190.54,-0.007
745957.89,6417611.00,385.06,55.30,-145.81,-0.026
746259.62,6417603.50,385.00,58.50,188.26,-0.056
746537.15,6417608.00,380.02,58.04,1247.80,0.291
746827.17,6417593.50,381.55,57.77,2127.56,0.653
747143.28,6417596.00,376.86,59.81,2227.92,0.801
747438.47,6417586.50,375.84,57.13,1651.61,0.790
747740.86,6417615.50,377.03,63.90,1057.61,0.644
748032.95,6417601.00,380.64,57.04,720.45,0.582
748350.17,6417596.50,378.88,56.89,390.85,0.398
748634.49,6417590.50,380.13,54.67,451.26,0.273
748941.76,6417604.50,383.52,53.06,488.47,0.182
749239.51,6417607.50,387.00,51.00,522.68,0.129
744744.66,6417699.00,392.16,48.56,-155.78,-0.044
745057.12,6417700.50,392.16,50.59,-109.91,-0.007
745348.96,6417701.50,391.85,52.74,-148.24,0.037
745637.34,6417717.50,386.05,57.03,-182.48,-0.009
745936.45,6417713.50,385.55,54.98,-154.09,0.012
746223.62,6417706.50,385.25,55.13,61.29,-0.025
746540.74,6417694.00,382.88,56.28,974.48,0.146
746865.05,6417700.00,382.70,56.94,1795.12,0.557
747144.51,6417692.00,375.74,60.49,2074.29,0.684
747432.72,6417708.50,375.69,57.84,1705.71,0.652
747746.60,6417702.50,377.98,60.48,1087.83,0.605
748028.74,6417697.00,379.28,58.66,790.60,0.565
748338.66,6417708.50,377.97,59.04,470.09,0.360
748637.96,6417705.00,381.32,57.29,410.33,0.166
748945.20,6417704.50,381.88,53.44,425.69,0.110
749233.10,6417712.00,384.80,51.00,522.68,0.078
744733.75,6417804.00,391.99,50.21,-161.17,-0.027
745022.97,6417790.00,391.99,52.89,-144.36,-0.015
745352.37,6417806.50,392.19,50.96,-99.36,0.011
745650.73,6417784.00,389.83,54.11,-179.47,0.009
745932.80,6417800.00,385.86,54.04,-154.32,0.007
746249.46,6417798.50,387.37,55.17,62.91,-0.006
746527.90,6417805.00,384.54,54.58,617.65,0.084
746856.33,6417808.00,382.72,55.59,1380.65,0.344
747144.17,6417796.50,378.00,61.15,1745.28,0.557
747460.25,6417794.50,377.01,57.65,1597.41,0.587
747731.66,6417796.00,377.86,56.80,1138.63,0.539
748044.79,6417796.50,379.83,61.12,815.89,0.562
748649.32,6417819.50,381.07,59.67,352.10,0.088
748951.29,6417809.00,381.81,54.01,342.18,0.082
749232.54,6417790.00,383.28,57.50,318.03,0.014
744732.66,6417902.50,390.29,50.98,-156.68,-0.023
745045.20,6417910.50,390.32,53.42,-166.43,0.019
745330.22,6417899.00,392.00,49.77,-94.02,-0.003
745650.89,6417898.50,392.92,51.29,-169.70,0.049
745942.48,6417924.50,388.38,53.73,-136.55,0.026
746247.63,6417907.00,386.40,54.04,25.50,0.045
746540.20,6417904.50,383.93,53.55,427.27,0.030
746832.56,6417900.50,385.63,54.22,1008.55,0.204
747125.92,6417915.50,380.00,62.55,1334.83,0.323
747444.92,6417890.50,377.15,59.47,1518.57,0.501
747737.98,6417918.50,376.76,57.08,1135.88,0.521
748642.51,6417885.50,382.46,60.52,364.90,0.113
748929.88,6417898.00,381.81,54.78,329.64,0.076
749240.62,6417903.50,383.50,57.50,318.03,0.001
744765.46,6417998.50,391.48,51.09,-143.86,0.001
745056.72,6418024.00,391.48,50.66,-173.34,-0.020
745351.58,6417995.50,392.00,50.64,-124.78,0.019
745649.30,6418006.50,393.56,52.44,-154.73,0.053
745952.00,6417991.00,392.24,54.00,-117.33,0.020
746239.20,6418001.00,387.04,54.50,2.40,0.029
746555.14,6418004.50,386.78,55.08,336.01,0.096
746833.67,6418006.00,385.74,54.40,713.11,0.135
747156.47,6417996.00,380.77,64.52,1081.86,0.220
747434.88,6417988.50,376.46,64.61,1248.45,0.338
747741.38,6417998.00,377.69,61.07,1105.12,0.479
748043.10,6417993.00,379.33,60.02,929.25,0.505
748345.17,6418012.00,380.46,59.08,708.79,0.291
748673.58,6418011.00,380.25,57.03,458.04,0.128
748956.87,6418025.50,380.00,57.86,381.44,0.039
749252.65,6418005.00,382.32,61.50,364.96,0.049
744742.30,6418087.50,390.36,50.21,-126.32,-0.020
745067.63,6418094.50,390.74,48.97,-179.37,-0.010
745355.13,6418104.00,392.00,51.47,-163.61,-0.006
745638.20,6418113.50,393.36,53.64,-140.23,0.030
745957.60,6418115.00,393.68,54.38,-86.68,0.044
746255.93,6418081.50,388.73,54.19,-2.14,0.051
746548.50,6418110.00,388.14,57.21,210.05,0.071
746844.72,6418096.00,387.44,54.79,475.89,0.082
747142.26,6418110.50,383.38,64.84,708.38,0.124
747436.52,6418098.50,377.18,68.76,954.88,0.274
747757.68,6418106.50,377.65,63.92,1048.57,0.343
748052.96,6418114.00,378.97,58.23,969.61,0.415
748356.84,6418102.00,380.71,57.84,784.21,0.184
748652.93,6418113.00,379.49,56.13,554.38,0.133
748938.32,6418110.50,380.85,58.66,424.16,0.043
749255.03,6418121.00,382.12,61.50,364.96,0.042
744737.75,6418213.00,391.23,53.54,-130.87,-0.047
745063.92,6418200.00,391.01,53.13,-173.67,-0.034
745350.13,6418185.50,391.14,52.62,-173.71,0.010
745648.34,6418208.50,393.53,52.85,-139.90,0.052
745944.22,6418202.50,394.96,53.13,-94.49,0.075
746253.77,6418198.50,392.47,53.99,-21.39,0.067
746562.05,6418209.50,391.00,53.86,143.01,0.029
746867.58,6418208.00,389.42,53.30,369.90,0.042
747157.62,6418203.50,383.33,62.19,605.75,0.102
747455.75,6418216.00,379.38,62.86,791.38,0.183
747755.45,6418179.50,378.06,61.72,953.03,0.280
748048.16,6418205.50,378.83,59.34,913.13,0.308
748360.71,6418186.00,380.32,59.36,778.07,0.169
748645.08,6418195.00,380.65,57.75,591.21,0.154
748938.24,6418206.50,379.51,61.00,461.19,0.075
749253.76,6418201.00,382.16,61.50,364.96,0.019
744764.24,6418309.50,391.00,56.14,-137.25,-0.055
745053.46,6418305.00,391.00,58.21,-165.04,-0.075
745341.25,6418304.00,392.17,54.51,-177.37,0.044
745657.01,6418313.50,394.87,51.61,-146.25,0.048
745957.83,6418298.50,395.93,52.57,-106.81,0.031
746266.88,6418298.00,393.13,53.19,-30.71,0.031
746547.01,6418313.50,391.43,50.40,60.09,0.069
746845.43,6418294.00,388.85,51.38,279.45,0.022
747172.68,6418306.50,381.10,59.01,488.68,0.090
747431.30,6418290.50,379.02,59.83,671.45,0.098
747753.36,6418278.00,378.40,58.73,823.34,0.227
748063.95,6418301.00,378.69,61.13,852.09,0.193
748342.33,6418301.50,380.15,61.02,768.17,0.132
748655.72,6418321.00,380.56,60.13,626.37,0.146
748965.03,6418305.00,380.03,62.14,483.81,0.046
749255.30,6418319.00,382.16,63.30,445.28,-0.031
744743.30,6418422.00,391.68,56.32,-131.73,-0.055
745050.09,6418399.00,391.01,59.66,-156.82,0.023
745356.60,6418412.00,392.62,54.49,-179.11,-0.002
745678.29,6418409.00,395.83,50.21,-152.31,0.018
745951.39,6418407.50,398.23,51.36,-124.10,0.034
746250.47,6418418.00,393.70,53.47,-49.38,0.006
746552.16,6418393.00,391.99,48.35,14.96,0.033
746852.88,6418401.00,387.75,50.68,192.57,0.014
747161.75,6418397.50,382.66,57.72,377.46,0.067
747452.54,6418402.50,380.04,59.28,538.28,0.067
747772.87,6418406.50,380.88,58.51,669.54,0.081
748061.11,6418418.50,381.93,60.44,739.66,0.085
748350.15,6418383.00,379.35,61.62,740.36,0.083
748676.81,6418410.00,381.62,61.39,629.96,0.063
748956.88,6418410.50,380.38,63.60,524.64,0.075
749245.43,6418397.00,383.95,63.30,445.28,0.016
744776.82,6418516.50,392.04,54.03,-120.28,-0.037
745053.48,6418531.00,392.04,55.29,-143.71,-0.041
745354.68,6418516.00,392.04,51.35,-182.76,0.004
745648.17,6418493.50,395.65,48.21,-163.17,-0.015
745973.23,6418518.50,398.50,51.14,-126.68,0.029
746247.12,6418503.50,393.30,54.52,-60.99,-0.003
746554.63,6418491.50,393.72,50.50,-7.16,0.058
746845.00,6418497.50,388.18,51.61,110.73,0.046
747181.00,6418507.00,383.14,59.95,276.91,-0.016
747456.09,6418521.00,379.08,61.82,400.53,0.070
747756.13,6418507.00,380.12,59.70,540.22,0.032
748075.58,6418511.00,381.98,59.29,641.02,0.049
748352.08,6418507.50,381.00,59.39,659.56,0.053
748665.57,6418501.00,382.00,61.70,629.00,0.074
748977.01,6418507.50,383.45,64.32,547.25,0.049
749280.87,6418516.00,385.79,63.40,561.14,0.026
744766.48,6418618.50,392.92,51.99,-100.64,-0.020
745053.36,6418615.50,392.92,53.40,-133.05,0.003
745344.78,6418605.00,393.97,49.38,-183.83,-0.004
745663.66,6418599.00,395.62,46.23,-171.66,-0.020
745959.12,6418594.00,397.38,51.00,-136.32,0.048
746247.92,6418615.50,394.10,54.99,-75.81,0.039
746565.42,6418593.50,393.02,52.93,-29.32,0.010
746861.67,6418618.50,386.27,53.01,25.32,-0.035
747169.99,6418625.00,382.30,60.67,158.72,-0.051
747451.13,6418591.50,380.70,63.24,315.69,0.006
747752.07,6418626.00,380.29,60.54,412.42,0.001
748061.05,6418606.50,382.29,56.87,536.77,0.031
748368.33,6418620.50,381.35,57.44,596.95,0.033
748656.63,6418619.50,382.93,61.52,617.79,0.084
748958.42,6418584.00,382.03,65.23,580.51,0.053
749254.46,6418611.00,384.65,63.40,561.14,0.063
744763.11,6418700.00,392.92,53.41,-62.94,-0.040
745065.21,6418714.50,392.92,55.36,-117.23,-0.030
745362.18,6418697.00,393.97,51.78,-175.77,0.047
745655.71,6418692.50,395.62,49.54,-167.92,0.034
745968.48,6418709.00,397.38,50.08,-137.54,0.053
746262.78,6418689.50,394.10,52.22,-84.29,0.017
746553.17,6418703.00,392.93,51.39,-41.32,-0.001
746875.07,6418707.00,386.55,54.84,12.29,0.016
747173.51,6418698.00,382.42,59.47,130.67,-0.035
747741.78,6418708.50,380.65,58.92,365.14,-0.033
748081.33,6418708.00,382.12,52.33,477.52,0.011
748348.74,6418700.00,381.77,55.35,559.44,0.012
748666.46,6418702.00,383.03,59.15,594.16,0.029
748958.89,6418726.50,382.97,59.85,585.94,0.007
749255.62,6418719.00,383.32,63.40,561.14,0.074
744749.85,6418818.00,392.92,55.67,-9.73,-0.010
745063.16,6418818.00,392.92,57.44,-96.11,0.032
745375.57,6418798.00,393.97,54.05,-166.62,0.015
745670.78,6418802.00,395.62,53.45,-162.30,0.071
745964.29,6418806.00,397.38,49.35,-141.83,0.030
746247.28,6418802.00,394.10,49.08,-105.88,0.022
746858.29,6418780.50,385.76,55.47,6.46,0.015
747170.42,6418787.00,382.42,57.61,103.78,-0.043
747465.54,6418790.00,380.83,60.94,221.74,0.028
747761.00,6418791.50,380.65,57.41,324.63,0.027
748057.75,6418797.50,382.12,48.45,408.93,-0.004
748354.33,6418804.50,381.77,53.25,514.11,0.030
748661.79,6418790.00,383.03,56.87,565.43,-0.019
748960.18,6418806.50,382.97,55.93,582.47,-0.006
749262.38,6418804.00,383.32,56.40,582.10,0.017
744754.17,6418906.00,392.92,53.96,-0.50,-0.026
745071.50,6418891.50,392.92,57.16,-82.35,0.018
745370.49,6418897.00,393.97,56.21,-155.02,-0.008
745664.82,6418904.00,395.62,53.75,-159.68,0.005
745956.37,6418891.00,397.38,49.01,-144.13,0.026
746276.34,6418896.00,394.10,48.66,-108.48,0.039
746578.29,6418905.50,392.93,50.04,-54.93,0.004
746851.85,6418899.50,385.76,57.62,-3.47,0.009
747456.07,6418904.00,380.83,60.39,171.63,-0.013
747748.50,6418916.50,380.65,57.64,258.38,0.011
748052.33,6418904.50,382.12,48.79,341.31,0.028
748359.99,6418919.00,381.77,53.44,454.61,0.015
748664.96,6418898.50,383.03,57.49,509.57,0.030
748963.44,6418907.00,382.97,56.06,561.85,0.019
749281.14,6418920.00,383.32,56.40,582.10,0.036
744759.36,6418996.50,392.92,51.37,-1.47,-0.016
745087.83,6419008.00,392.92,56.02,-60.33,0.023
745350.24,6419015.50,393.99,58.08,-138.53,0.013
745667.01,6418998.00,395.62,51.39,-158.02,0.016
745952.12,6419006.50,397.38,49.01,-144.85,0.028
746261.80,6418990.50,394.10,50.32,-110.81,0.065
746579.30,6419015.50,392.93,53.41,-70.69,0.042
746869.76,6419020.00,385.76,62.22,-31.61,0.019
747174.57,6419007.00,382.42,62.02,31.99,-0.030
747470.82,6419013.50,380.83,63.66,133.37,-0.017
747777.39,6419011.00,380.65,60.07,208.84,-0.031
748073.62,6418997.00,382.12,51.75,289.39,-0.006
748381.18,6419003.50,381.77,54.70,411.73,0.012
748671.15,6419005.00,383.03,60.59,441.33,-0.014
748978.42,6419003.00,382.97,58.21,538.27,-0.018
749268.98,6418996.50,383.25,62.00,513.49,-0.025
744765.62,6419122.00,392.92,48.00,-4.88,0.009
745076.45,6419098.00,392.92,55.00,-31.61,-0.001
745372.80,6419103.00,393.99,59.00,-130.88,-0.023
745682.47,6419090.00,395.62,48.03,-158.06,-0.007
745967.42,6419103.00,397.08,49.70,-144.58,0.034
746272.04,6419118.00,394.10,53.00,-109.58,0.023
746584.03,6419111.50,392.93,56.50,-85.94,0.042
746883.09,6419102.00,385.76,65.60,-53.89,-0.006
747171.11,6419103.00,382.42,67.70,-8.38,0.036
747482.71,6419086.00,380.83,65.94,107.66,-0.021
747763.93,6419100.50,380.65,64.20,148.17,0.005
748063.96,6419102.00,382.12,56.70,215.14,0.000
748353.15,6419108.00,381.77,55.00,342.28,0.010
748669.61,6419109.00,383.03,63.70,370.16,-0.014
748960.22,6419102.50,382.97,60.00,509.46,0.019
749265.69,6419110.00,383.25,62.00,513.49,0.014
744775.47,6419208.50,392.92,48.00,-9.97,0.032
745050.66,6419196.00,392.92,55.00,-20.14,-0.063
745378.41,6419202.50,393.99,59.00,-130.88,-0.075
745684.28,6419186.50,395.62,47.00,-158.97,0.016
745956.18,6419197.00,397.08,49.70,-144.58,0.027
746270.84,6419196.00,394.10,53.00,-109.58,-0.004
746574.78,6419214.50,392.93,56.50,-85.94,0.032
746868.58,6419198.50,385.76,65.40,-57.55,-0.003
747159.15,6419208.00,382.42,68.60,-12.81,-0.002
747465.69,6419219.50,380.83,67.00,90.81,-0.021
747779.25,6419207.00,380.65,63.10,150.98,0.026
748056.18,6419203.50,382.12,56.70,215.14,0.037
748379.12,6419225.50,381.77,55.50,355.41,-0.022
748666.29,6419202.50,383.24,63.50,366.71,-0.015
748956.78,6419211.50,382.97,60.00,509.46,-0.012
749276.79,6419218.50,383.25,62.00,513.49,0.023
